0,2.239411403,2.239411403,2.239411403,0,2.239411403,2.239411403,2.239411403,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.239411,2.239411,2.239411,0,2.239411,2.239411,2.239411,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
4.236923401,0,0,0,4.236923401,0,0,0,4.236923401,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5
4.236923,0,0,0,4.236923,0,0,0,4.236923,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5
4.137980334,0,0,0,4.137980334,0,0,0,4.137980334,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5
4.2101,0,0,0,4.2101,0,0,0,4.2101,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0.5
4.230298,0,0,0,4.230298,0,0,0,4.230298,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0.5
4.230297534,0,0,0,4.230297534,0,0,0,4.230297534,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0.5
0,2.149932142,2.149932142,2.149932142,0,2.149932142,2.149932142,2.149932142,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.229411,2.229411,2.229411,0,2.229411,2.229411,2.229411,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.149879125,2.149879125,2.149879125,0,2.149879125,2.149879125,2.149879125,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.229411173,2.229411173,2.229411173,0,2.229411173,2.229411173,2.229411173,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.22940576,2.22940576,2.22940576,0,2.22940576,2.22940576,2.22940576,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.1054,2.1054,2.1054,0,2.1054,2.1054,2.1054,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.229411,2.229411,2.229411,0,2.229411,2.229411,2.229411,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.1054,2.1054,2.1054,0,2.1054,2.1054,2.1054,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.229411,2.229411,2.229411,0,2.229411,2.229411,2.229411,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.149879,2.149879,2.149879,0,2.149879,2.149879,2.149879,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
3.358902,0,0,0,3.358902,0,0,0,3.358902,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
3.358902,0,0,0,3.358902,0,0,0,3.358902,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.815008302,0,0,0,2.815008302,0,0,0,2.815008302,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.810405948,0,0,0,2.810405948,0,0,0,2.810405948,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.810406,0,0,0,2.810406,0,0,0,2.810406,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.53674111,0.887237894,4.632334,-1.53674111,0.887237894,4.632334,0,-1.774475788,4.632334,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.53674111,0.887237894,4.632334,-1.53674111,0.887237894,4.632334,0,-1.774475788,4.632334,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.410787697,0.814518657,3.205581944,-1.410787697,0.814518657,3.205581944,0,-1.629037314,3.205581944,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.420188735,0.819946348,3.175230153,-1.420188735,0.819946348,3.175230153,0,-1.639892696,3.175230153,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.420188891,0.819946438,3.17523,-1.420188891,0.819946438,3.17523,0,-1.639892877,3.17523,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.992441603,0,0,0,2.992441603,0,0,0,4.231951,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.992441603,0,0,0,2.992441603,0,0,0,4.231951,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.755316243,0,0,0,2.755316243,0,0,0,2.909632961,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.801617934,0,0,0,2.801617934,0,0,0,2.823891311,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.801617878,0,0,0,2.801617878,0,0,0,2.823891,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.811653,0,0,0,2.811653,0,0,0,2.811653,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.811652673,0,0,0,2.811652673,0,0,0,2.811652673,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.420529755,0.820143236,3.176963,-1.420529755,0.820143236,3.176963,0,-1.640286472,3.176963,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
1.420529608,0.820143151,3.176963132,-1.420529608,0.820143151,3.176963132,0,-1.640286303,3.176963132,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.810429489,0,0,0,2.810429489,0,0,0,2.814724,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.810429511,0,0,0,2.810429511,0,0,0,2.814723684,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.924540488,0,0,0,2.937903994,0,0,0,3.889206954,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2.890030314,0,0,0,2.896172547,0,0,0,3.876636025,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2.89003,0,0,0,2.896173,0,0,0,3.876636,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2.830417377,0,0,0,2.866819368,0,0,0,3.848005945,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2.879300224,0,0,0,2.885823271,0,0,0,3.87610329,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
3.656,0,0,0,3.936,0,0,0,6.153,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
2.8793,0,0,0,2.885823,0,0,0,3.876103,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
0,2.219650526,2.219650526,2.219650526,0,2.219650526,2.219650526,2.219650526,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.239411403,2.239411403,2.239411403,0,2.239411403,2.239411403,2.239411403,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.239411,2.239411,2.239411,0,2.239411,2.239411,2.239411,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.189581069,2.189581069,2.189581069,0,2.189581069,2.189581069,2.189581069,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.189083352,2.189083352,2.189083352,0,2.189083352,2.189083352,2.189083352,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.189083,2.189083,2.189083,0,2.189083,2.189083,2.189083,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
2.829877161,0,0,0,2.851448817,0,0,0,3.811329952,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2.832677697,0,0,0,2.837180823,0,0,0,3.807227416,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2.832678,0,0,0,2.837181,0,0,0,3.807227,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
4.162569688,0,0,0,4.162569688,0,0,0,4.162569688,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5
4.16257,0,0,0,4.16257,0,0,0,4.16257,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5
0,2.665962,2.665962,2.665962,0,2.665962,2.665962,2.665962,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.243667466,2.243667466,2.243667466,0,2.243667466,2.243667466,2.243667466,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.254774,2.254774,2.254774,0,2.254774,2.254774,2.254774,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.243667,2.243667,2.243667,0,2.243667,2.243667,2.243667,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.243667,2.243667,2.243667,0,2.243667,2.243667,2.243667,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0
0,2.665962,2.665962,2.665962,0,2.665962,2.665962,2.665962,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0
2.997939185,0,0,-1.498969593,2.596291494,0,0,0,4.868688,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0.5,0,0,0,0,0,0
0,2.407958896,2.407958896,2.407958896,0,2.407958896,2.407958896,2.407958896,0,0,0,0,0,0,0,0,0,0,0.75,0.75,0.75,0,0,0,0,0,0
0,2.422432,2.422432,2.422432,0,2.422432,2.422432,2.422432,0,0,0,0,0,0,0,0,0,0,0.75,0.75,0.75,0,0,0,0,0,0
0,2.407959,2.407959,2.407959,0,2.407959,2.407959,2.407959,0,0,0,0,0,0,0,0,0,0,0.75,0.75,0.75,0,0,0,0,0,0
0,2.407959,2.407959,2.407959,0,2.407959,2.407959,2.407959,0,0,0,0,0,0,0,0,0,0,0.75,0.75,0.75,0,0,0,0,0,0
2.847789773,0,0,-1.423894887,2.466258288,0,0,0,3.232600599,0.666666667,0.333333333,0.5,0,0,0,0,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0
2.859772338,0,0,-1.429886169,2.476635493,0,0,0,3.247448,0.666666667,0.333333333,0.5,0,0,0,0,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0
2.847789898,0,0,-1.423894949,2.466258396,0,0,0,3.232601,0.666666667,0.333333333,0.5,0,0,0,0,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0
2.847789898,0,0,-1.423894949,2.466258396,0,0,0,3.232601,0.666666667,0.333333333,0.5,0,0,0,0,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0
